9,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,
Settembre,1,2,3,4,5,6,7,8,9,10,11,12,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,1,2,3,4,5,6,7,8,9,10,11,12,,
Altri proventi/costi straordinari,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Altri proventi/costi straordinari,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,Altriproventi/costistraordinari,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Altriproventi/costistraordinari,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%
GESTIONE STRAORDINARIA,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,GESTIONESTRAORDINARIA,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,,GESTIONESTRAORDINARIA,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,GESTIONESTRAORDINARIA,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%
EBIT,  -   ,- 340 ,  153.424 ,  185.998 ,  224.290 ,  295.612 ,  313.292 ,  359.313 ,  398.501 ,  -   ,  -   ,  -   ,  398.501 ,81%,,EBIT,  -   ,- 340 ,  153.765 ,  32.574 ,  38.292 ,  71.322 ,  17.680 ,  46.022 ,  39.187 ,- 398.501 ,  -   ,  -   ,  39.187 ,63%,,,EBIT,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,EBIT,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
Spese e commissioni bancarie,  -   ,  -   ,  -   ,  -   ,  145 ,  151 ,  157 ,  170 ,  185 ,  -   ,  -   ,  -   ,  185 ,0%,,Spese e commissioni bancarie,  -   ,  -   ,  -   ,  -   ,  145 ,  6 ,  6 ,  13 ,  15 ,- 185 ,  -   ,  -   ,  15 ,,,,Speseecommissionibancarie,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,  -   ,#REF!,#REF!,,Speseecommissionibancarie,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,#REF!,#REF!
Interessi passivi su mutui,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Interessi passivi su mutui,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,Interessipassivisumutui,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Interessipassivisumutui,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%
Altri interessi,  -   ,  336 ,  336 ,  336 ,  336 ,  670 ,  870 ,  994 ,  994 ,  -   ,  -   ,  -   ,  994 ,0%,,Altri interessi,  -   ,  336 ,  -   ,  -   ,  -   ,  335 ,  200 ,  123 ,  -   ,- 994 ,  -   ,  -   ,  -   ,,,,Altriinteressi,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,  -   ,#REF!,#REF!,,Altriinteressi,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,#REF!,#REF!
GESTIONE FINANZIARIA,  -   ,  336 ,  336 ,  336 ,  480 ,  821 ,  1.027 ,  1.164 ,  1.178 ,  -   ,  -   ,  -   ,  1.178 ,0%,,GESTIONEFINANZIARIA,  -   ,  336 ,  -   ,  -   ,  145 ,  341 ,  206 ,  137 ,  15 ,- 1.178 ,  -   ,  -   ,  15 ,0%,,,GESTIONEFINANZIARIA,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,  -   ,#REF!,#REF!,,GESTIONEFINANZIARIA,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,  -   ,  -   ,#REF!,#REF!
EBT,  -   ,- 676 ,  153.089 ,  185.663 ,  223.810 ,  294.791 ,  312.265 ,  358.150 ,  397.322 ,  -   ,  -   ,  -   ,  397.322 ,81%,,EBT,  -   ,- 676 ,  153.765 ,  32.574 ,  38.147 ,  70.981 ,  17.474 ,  45.885 ,  39.172 ,- 397.322 ,  -   ,  -   ,  39.172 ,63%,,,EBT,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,EBT,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
Imposte dirette,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Imposte dirette,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,Impostedirette,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%,,Impostedirette,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,0%
RISULTATO DELL'ESERCIZIO,  -   ,- 676 ,  153.089 ,  185.663 ,  223.810 ,  294.791 ,  312.265 ,  358.150 ,  397.322 ,  -   ,  -   ,  -   ,  397.322 ,81%,,RISULTATODELL'ESERCIZIO,  -   ,- 676 ,  153.765 ,  32.574 ,  38.147 ,  70.981 ,  17.474 ,  45.885 ,  39.172 ,- 397.322 ,  -   ,  -   ,  39.172 ,63%,,,RISULTATODELL'ESERCIZIO,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,RISULTATODELL'ESERCIZIO,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,676,153.089,185.663,223.810,294.791,312.265,358.150,"397.322,13",,,,,,,CUMULATO,  -   ,- 676 ,  153.089 ,  185.663 ,  223.810 ,  294.791 ,  312.265 ,  358.150 ,  397.322 ,  -   ,  -   ,  -   ,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,CUMULATO,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,
,0,0,(0),(0),0,0,0,0,0,0,0,0,,,,,0,0,(0),(0),(0),0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,#REF!,
