Mese,8,Anno,2025,,ANNO CORRENTE,,,,,,,,,,,,,,,ANNO PRECEDENTE,,,,,,,,,,,,,
75/20/011,AMM.TO MACCH.ELETTR.UF.INDED.,"Ammortamenti, Accant.Svalutazioni",Ammortamenti immateriali,,  -   ,  -   ,  -   ,  -   ,"  2,90 ","  3,47 ","  4,07 ","  4,66 ",,,,,"  4,66 ",,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"  63,86 ","  73,15 ","  82,24 ","  91,54 ","  100,43 ","  109,92 ","  73,15 ",
,,,,,,,,,,,  -   ,  -   ,,,,,,,,,,,,,,,,,,,,,
84/05/005,IMPOSTA DI BOLLO,Struttura,Tasse e valori bollati,,"  10,30 ","  18,64 ","  26,98 ","  35,32 ","  43,66 ","  52,00 ","  60,34 ","  68,68 ",,,,,"  68,68 ",,,  -   ,  -   ,  -   ,"  50,00 ","  50,00 ","  50,00 ","  75,00 ","  83,34 ","  83,34 ","  100,02 ","  108,36 ","  116,70 ","  83,34 ",
84/05/020,IMPOSTA DI REGISTRO,Struttura,Tasse e valori bollati,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,,  -   ,,,  -   ,  -   ,  -   ,  -   ,"  30,60 ","  30,60 ","  30,60 ","  30,60 ","  30,60 ","  30,60 ","  30,60 ","  30,60 ","  30,60 ",
84/05/035,TASSE DI CONCESSIONE GOVERNAT.,Struttura,Tasse e valori bollati,,  -   ,  -   ,"  516,46 ","  516,46 ","  516,46 ","  516,46 ","  516,46 ","  516,46 ",,,,,"  516,46 ",,,  -   ,  -   ,"  516,46 ","  516,46 ","  516,46 ","  516,46 ","  516,46 ","  516,46 ","  516,46 ","  516,46 ","  516,46 ","  516,46 ","  516,46 ",
84/05/502,VALORI BOLLATI,Struttura,Tasse e valori bollati,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,,  -   ,,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"  10,00 ",  -   ,
84/10/035,MULTE/SANZIONI/CONDONI INDED.,Struttura,Sanzioni e multe,,  -   ,  -   ,"  20,43 ","  77,93 ","  77,93 ","  108,94 ","  143,17 ","  370,56 ",,,,,"  370,56 ",,,  -   ,  -   ,  -   ,  -   ,  -   ,"  22,50 ","  22,50 ","  118,25 ","  118,25 ","  156,25 ","  168,25 ","  168,25 ","  118,25 ",
84/10/090,ABBUONI/ARROTONDAMENTI PASSIVI,Struttura,Abbuoni e arrotondamenti,,"  3,88 ","  3,94 ","  4,01 ","  5,16 ","  10,22 ","  12,42 ","  12,42 ","  12,42 ",,,,,"  12,42 ",,,"  0,01 ","  0,45 ","  0,60 ","  0,60 ","  0,60 ","  0,60 ","  1,15 ","  2,06 ","  2,89 ","  2,89 ","  7,98 ","  8,31 ","  2,06 ",
84/10/190,ALTRI ONERI DI GEST. DEDUC.,Struttura,Altri oneri,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"  44,53 ","  44,53 ",,,,,"  44,53 ",,,"  748,56 ","  748,56 ","  748,56 ","  748,56 ","  748,56 ","  748,56 ","  748,56 ","  748,56 ","  748,56 ","  1.480,57 ","  1.529,57 ","  1.529,57 ","  748,56 ",
84/10/501,QUOTE ASSOCIATIVE,Struttura,Altri oneri,,"  1.700,00 ","  1.700,00 ","  1.700,00 ","  1.700,00 ","  1.700,00 ","  1.790,00 ","  1.940,00 ","  1.940,00 ",,,,,"  1.940,00 ",,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"  50,00 ","  50,00 ",  -   ,
84/10/720,SOPRAVV. PASSIVE INDEDUCIBILI,Struttura,Altri oneri,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,,  -   ,,,  -   ,  -   ,  -   ,"  338,97 ","  338,97 ","  338,97 ","  338,97 ","  338,97 ","  338,97 ","  338,97 ","  339,24 ","  309,24 ","  338,97 ",
84/10/721,SOPRAVV PASSIVE ORDINARIE,Struttura,Altri oneri,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,,  -   ,,,  -   ,  -   ,  -   ,  -   ,  -   ,"  0,27 ","  0,27 ","  0,27 ","  147,10 ","  147,10 ",  -   ,  -   ,"  0,27 ",
,,,,,,,,,,,,  -   ,,,,,,,,,,,,,,,,,,,,,
87/20/060,UTILI SU CAMBI,Struttura,Utili e perdite su cambi,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"  0,12 ","  0,10 ",,,,,"  0,10 ",,,  -   ,  -   ,  -   ,"- 0,13 ","- 0,13 ","- 0,13 ","- 0,13 ","- 0,15 ","- 0,15 ","- 0,15 ","- 0,26 ","- 0,26 ","- 0,15 ",
,,,,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,,  -   ,,,,,,,,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,
88/20/015,INTERESSI PASSIVI SU MUTUI,Finanziari,Interessi passivi su mutui,,"  125,00 ","  300,85 ","  466,77 ","  624,43 ","  772,64 ","  912,99 ","  1.044,39 ","  1.170,37 ",,,,,"  1.170,37 ",,,  -   ,  -   ,"  270,83 ","  536,71 ","  794,70 ","  1.046,65 ","  1.290,84 ","  1.526,31 ","  1.526,31 ","  1.971,58 ","  2.176,50 ","  2.430,93 ","  1.526,31 ",
88/20/046,INTERESSI PASSIVI INDEDUCIBILI,Finanziari,Altri interessi,,  -   ,  -   ,  -   ,"  57,42 ","  57,42 ","  105,75 ","  175,87 ","  175,87 ",,,,,"  175,87 ",  -   ,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"  2,88 ","  18,71 ","  18,71 ",  -   ,  -   
88/20/095,PERDITE SU CAMBI,Struttura,Utili e perdite su cambi,,"  21,88 ","  496,76 ","  509,65 ","  512,47 ","  512,81 ","  512,81 ","  513,19 ","  513,24 ",,,,,"  513,24 ",,,  -   ,"  26,52 ","  26,52 ","  62,68 ","  76,12 ","  99,68 ","  113,12 ","  138,76 ","  151,88 ","  153,37 ","  161,67 ","  161,76 ","  138,76 ",
88/20/501,ONERI FINANZIARI DIVERSI,Finanziari,Altri interessi,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,,  -   ,  -   ,,  -   ,"  139,79 ","  139,79 ","  625,00 ","  625,00 ","  625,00 ","  635,50 ","  636,00 ","  646,50 ","  657,00 ","  657,00 ","  657,00 ","  636,00 ",  -   
88/20/551,ONERI BANCARI,Finanziari,Spese e commissioni bancarie,,"  24,62 ","  55,98 ","  70,26 ","  123,77 ","  133,30 ","  139,40 ","  194,54 ","  256,70 ",,,,,"  256,70 ",,,"  9,10 ","  13,60 ","  41,25 ","  182,82 ","  192,83 ","  201,90 ","  273,03 ","  334,01 ","  334,40 ","  390,14 ","  406,38 ","  452,65 ","  334,01 ",
,,,,,,,,,,,,,,,,,,,,,,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,  -   ,  -   ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58/05/502,RICAVI VENDITA,Valore della produzione,Ricavi caratteristici,,"- 56.600,00 ","- 82.100,00 ","- 107.100,00 ","- 132.600,00 ","- 151.200,00 ","- 176.200,00 ","- 186.200,00 ","- 186.200,00 ",,,,,"- 186.200,00 ",,,,,,,,,,,,,,,,
58/10/502,RICAVI PRESTAZIONI,Valore della produzione,Ricavi caratteristici,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"- 4.900,00 ","- 4.900,00 ",,,,,"- 4.900,00 ",,,,,,,,,,,,,,,,
58/10/703,RICAVI PER PRESTAZ. DI SERVIZI,Valore della produzione,Ricavi caratteristici,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"- 28.688,53 ","- 28.688,53 ",,,,,"- 28.688,53 ",,,  -   ,  -   ,  -   ,  -   ,  -   ,"- 30.068,30 ","- 30.068,30 ","- 41.649,53 ","- 41.649,53 ","- 41.649,53 ","- 72.149,53 ","- 72.149,53 ","- 41.649,53 ",
,,,,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,,  -   ,,,,,,,,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,
64/05/100,ABBUONI/ARROT. ATTIVI IMP.,Ricavi non caratteristici,Altri ricavi,,"- 0,36 ","- 0,44 ","- 1,01 ","- 1,31 ","- 1,86 ","- 1,86 ","- 1,99 ","- 1,99 ",,,,,"- 1,99 ",,,"- 0,47 ","- 0,47 ","- 0,52 ","- 0,96 ","- 2,25 ","- 5,61 ","- 5,61 ","- 5,61 ","- 5,61 ","- 6,88 ","- 6,92 ","- 30,71 ","- 5,61 ",
64/05/115,SOPRAVVENIENZE ORDINARIE ATTIVE,Ricavi non caratteristici,Altri ricavi,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,,  -   ,,,  -   ,  -   ,  -   ,"- 225,57 ","- 225,57 ","- 225,57 ","- 225,57 ","- 225,57 ","- 225,57 ","- 229,25 ","- 442,23 ","- 442,23 ","- 225,57 ",
64/05/170,"PROV.DA ROYAL.,BREVETTI,MARCHI",Ricavi non caratteristici,Altri ricavi,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"- 1.106,23 ",,,,,"- 1.106,23 ",,,,,,,,,,,,,,,,
64/05/501,ALTRI RICAVI E PROVENTI,Ricavi non caratteristici,Altri ricavi,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,,  -   ,,,  -   ,  -   ,  -   ,  -   ,"- 1.775,00 ","- 1.775,00 ","- 1.775,00 ","- 1.775,00 ","- 1.775,00 ","- 1.775,00 ","- 1.775,00 ","- 1.775,00 ","- 1.775,00 ",
64/10/501,CONTRIBUTI IN C/ESERCIZIO,Ricavi non caratteristici,Altri ricavi,,  -   ,  -   ,"- 10.239,13 ","- 10.239,13 ","- 10.239,13 ","- 10.239,13 ","- 10.239,13 ","- 10.239,13 ",,,,,"- 10.239,13 ",,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,"- 50.634,87 ","- 50.634,87 ","- 50.634,87 ",  -   ,
,,,,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,,,,,,,,,,,,,,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,COSTI,,"15.161,05 ","69.046,89 ","147.958,01 ","176.060,82 ","203.355,22 ","236.358,17 ","262.114,46 ","289.007,26 ","0,00 ","0,00 ","0,00 ","0,00 ","289.007,26 ",,,"15.603,59 ","57.167,98 ","60.153,72 ","111.596,31 ","131.552,65 ","157.867,44 ","183.644,20 ","200.301,70 ","218.084,48 ","271.833,14 ","298.574,39 ","348.416,62 ","200.301,70 ","0,00 "
, ,,RICAVI,,"-56.600,36 ","-82.100,44 ","-117.340,14 ","-142.840,44 ","-161.440,99 ","-186.440,99 ","-230.029,65 ","-231.135,88 ","0,00 ","0,00 ","0,00 ","0,00 ","-231.135,88 ",,,"-0,47 ","-0,47 ","-0,52 ","-226,66 ","-2.002,95 ","-32.074,48 ","-32.074,48 ","-43.655,71 ","-43.655,71 ","-94.295,53 ","-125.008,55 ","-125.032,34 ","-43.655,71 ","0,00 "
,,,DIFFERENZA,,"-41.439,31 ","-13.053,55 ","30.617,87 ","33.220,38 ","41.914,23 ","49.917,18 ","32.084,81 ","57.871,38 ","0,00 ","0,00 ","0,00 ","0,00 ","57.871,38 ",,,"15.603,12 ","57.167,51 ","60.153,20 ","111.369,65 ","129.549,70 ","125.792,96 ","151.569,72 ","156.645,99 ","174.428,77 ","177.537,61 ","173.565,84 ","223.384,28 ","156.645,99 ","0,00 "
,,,,,utile,utile,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"41.439,31 ","13.053,55 ","30.617,87 ","33.220,38 ","41.914,23 ","49.917,18 ","32.084,81 ","57.871,38 ",,,,,,,,,,,,,,,,,,,,,
,,,,,"0,00 ","0,00 ","-0,00 ","0,00","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ","0,00 ",,,,,,,,,,,,,,,,,
